20160407,50.136,1.834,6.883748626709007,4
20160408,50.136,1.834,7.518251037597679,5
20160409,50.136,1.834,7.342244720459007,6
20160410,50.136,1.834,6.624753570556663,7
20160407,50.57,3.0975,6.693750000000023,4
20160408,50.57,3.0975,7.806130981445335,5
20160409,50.57,3.0975,6.467244720459007,6
20160410,50.57,3.0975,6.7622543334961165,7
20160407,49.725167,-1.939833,8.127496337890648,4
20160408,49.725167,-1.939833,9.216123199462913,5
20160409,49.725167,-1.939833,8.39212570190432,6
20160410,49.725167,-1.939833,8.312253570556663,7
20160407,49.18,-0.456167,7.561250305175804,4
20160408,49.18,-0.456167,8.264871215820335,5
20160409,49.18,-0.456167,7.029748535156273,6
20160410,49.18,-0.456167,5.843503570556663,7
20160407,49.383,1.181667,6.74625167846682,4
20160408,49.383,1.181667,7.821126556396507,5
20160409,49.383,1.181667,6.760999298095726,6
20160410,49.383,1.181667,5.737248992919945,7
20160407,49.209667,4.155333,6.467496490478538,4
20160408,49.209667,4.155333,8.123620605468773,5
20160409,49.209667,4.155333,7.1921249389648665,6
20160410,49.209667,4.155333,7.306001281738304,7
20160407,48.444167,-4.412,8.418748474121116,4
20160408,48.444167,-4.412,9.791123962402366,5
20160409,48.444167,-4.412,7.32974777221682,6
20160410,48.444167,-4.412,7.4434982299804915,7
20160407,48.825833,-3.473167,7.781247711181663,4
20160408,48.825833,-3.473167,9.289876556396507,5
20160409,48.825833,-3.473167,6.742250061035179,6
20160410,48.825833,-3.473167,6.293496704101585,7
20160407,48.068833,-1.734,8.49500427246096,4
20160408,48.068833,-1.734,9.6036201477051,5
20160409,48.068833,-1.734,7.6921249389648665,6
20160410,48.068833,-1.734,5.062253570556663,7
20160407,48.4455,0.110167,6.528749084472679,4
20160408,48.4455,0.110167,7.533624267578148,5
20160409,48.4455,0.110167,6.48587570190432,6
20160410,48.4455,0.110167,4.968499755859398,7
20160407,48.716833,2.384333,8.302995300292991,4
20160408,48.716833,2.384333,8.555493927001976,5
20160409,48.716833,2.384333,7.248494720459007,6
20160410,48.716833,2.384333,6.9497543334961165,7
20160407,48.324667,4.02,7.218747711181663,4
20160408,48.324667,4.02,8.007379150390648,5
20160409,48.324667,4.02,7.935872650146507,6
20160410,48.324667,4.02,7.3560043334961165,7
20160407,48.581,5.959833,7.098752593994163,4
20160408,48.581,5.959833,6.803620910644554,5
20160409,48.581,5.959833,7.135999298095726,6
20160410,48.581,5.959833,6.7559982299804915,7
20160407,48.5495,7.640333,8.308747863769554,4
20160408,48.5495,7.640333,6.7261215209961165,5
20160409,48.5495,7.640333,7.929627990722679,6
20160410,48.5495,7.640333,7.849752044677757,7
20160407,47.294333,-3.218333,8.567498779296898,4
20160408,47.294333,-3.218333,10.328630065917991,5
